stop_id,ward
71417,6
88107,7
3322,8
121019,2
201756,8
181366,7
73793,5
83805,2
116918,8
201320,2
74147,4
46899,6
184994,5
58857,1
181093,6
167563,7
92713,2
50718,1
1291,1
165364,1
164136,4
34917,6
38264,8
196789,2
84993,4
145702,8
175162,5
140118,4
67928,1
200071,7
140431,4
54450,3
104094,3
71023,2
74910,8
113448,1
22499,1
75002,8
174756,8
60983,6
132067,3
95430,7
175253,8
171718,4
98903,8
120846,2
118261,4
194500,8
134833,6
88328,4
190179,8
109143,1
119207,7
115918,1
50346,1
97803,5
161840,6
71332,7
116912,3
150864,3
177429,4
61312,6
194971,3
151639,3
10749,1
173060,7
93687,1
140683,5
9708,6
18278,7
60651,7
193355,8
128569,1
45492,5
164266,1
177927,7
13994,7
188765,7
45628,7
126005,6
75407,5
144722,6
12145,4
100504,8
137270,5
177953,6
85477,8
98514,8
134317,4
35529,8
114758,7
143981,7
125103,5
77688,8
175149,3
165553,8
93338,1
158566,6
1335,8
100864,5
123030,4
77251,8
195857,8
100508,3
196615,1
45037,6
15366,8
201968,4
15235,2
110326,8
126640,4
107425,2
56698,4
116572,3
102221,4
63962,7
54990,4
61730,5
76052,4
40690,7
66737,1
83308,5
13449,5
178299,5
36702,3
84760,1
145689,8
144296,8
23081,2
9135,5
57199,8
180788,3
78088,7
85305,2
6898,4
120442,1
170368,2
15707,1
110758,7
192998,5
35431,6
89317,6
73142,8
151984,7
119473,3
116284,4
138207,3
50834,2
6591,4
41885,6
39835,3
38030,3
174711,7
9928,6
61974,7
152172,5
54486,8
113466,1
185893,8
53922,2
110457,5
159216,5
41544,5
149702,5
124005,4
163150,3
183471,6
47474,6
14267,7
176598,7
109725,8
79775,5
152819,7
64177,7
162928,1
57240,5
187619,8
8575,5
41185,2
113006,7
22459,5
50291,6
117858,7
135359,5
41915,3
6658,4
103738,4
9600,6
12823,5
99236,2
179956,4
159440,8
171810,6
73899,6
26419,6
128939,6
178637,7
82081,1
26752,6
115109,6
177084,6
88660,4
96755,8
173500,1
127065,8
154078,8
153321,8
141749,1
167828,1
180590,3
60829,7
96931,7
164951,5
122114,6
58783,7
12512,6
134632,1
138834,1
90462,5
13805,4
102108,7
30676,4
39071,2
180424,5
161632,6
138912,3
173776,1
26642,6
193441,5
87482,8
135747,5
198602,3
99114,6
196387,4
98482,4
148028,7
165163,1
39517,3
194779,5
99819,3
76292,4
83628,2
149343,6
112121,4
125595,5
196227,2
69423,7
106477,7
174222,1
133895,7
54184,8
117793,6
145355,5
66436,8
3573,8
152020,6
155127,5
171164,1
129446,1
111438,2
167272,1
83853,8
189981,8
148362,6
122243,8
44408,1
196722,4
10689,6
172520,2
99844,7
90500,5
85475,5
67830,4
194320,6
60215,6
139282,7
184194,3
37808,8
137491,1
50160,7
94999,8
193055,7
15503,5
13939,5
118322,2
152938,6
134578,2
185800,6
49976,5
11630,2
20420,7
6895,5
110204,3
53953,1
73277,6
59275,4
57078,8
170579,6
10851,5
6862,8
37773,4
108486,4
12509,2
128096,2
39390,2
4570,1
126302,3
85092,4
15569,5
45076,6
33981,2
117327,6
47137,7
50208,3
192075,4
194122,1
130620,8
17473,3
162371,8
147563,3
68322,7
63564,7
157231,2
130116,7
131013,3
51085,8
174903,8
5440,7
7165,6
173317,6
26201,8
87861,2
57219,8
127868,8
37148,1
79375,5
1343,7
90587,1
87191,4
44099,5
128671,1
184273,3
5710,2
5086,4
192077,1
94255,5
19397,7
135740,6
71644,7
61760,4
124538,1
136027,7
104166,4
96370,1
57482,5
149986,5
32414,7
95799,7
137328,4
97222,5
137368,5
92344,7
122873,1
76239,4
121645,6
83031,6
115179,6
117124,1
173829,8
102213,6
22023,7
119587,4
95979,6
96633,7
79047,1
133612,8
185449,4
9106,5
176258,1
9540,4
51918,2
81649,2
1523,4
70730,1
101735,6
173092,2
48130,1
52911,4
83342,2
126284,7
171659,5
192233,8
35872,2
118773,1
36970,8
36360,5
148160,7
15810,1
167435,7
92463,6
115229,5
37009,7
114244,4
195444,8
72460,8
182234,6
37522,8
177440,6
191548,3
73152,3
173327,3
32077,3
147718,6
41629,3
197172,4
46884,4
104260,4
60247,5
131579,1
161745,3
76214,3
45407,8
133151,4
115660,7
16871,5
48797,5
190611,2
135841,8
132167,2
60992,3
39315,4
140974,8
161526,5
91207,4
170003,7
117109,5
188141,3
193487,8
43665,4
27393,4
113169,3
183532,6
86076,2
126218,4
131560,8
152321,8
162190,5
32117,5
192968,2
25654,5
158918,1
166613,2
25283,7
27801,4
16844,6
183293,7
137602,1
95759,5
189921,2
42537,4
143249,3
164826,6
162890,4
118790,4
182343,5
103767,7
58771,7
34629,1
195259,1
181939,6
169120,8
172928,4
164558,8
142125,6
71036,1
47189,6
43016,8
62193,8
94040,2
141196,8
97340,2
126654,7
12073,5
146044,4
153843,7
95035,6
190223,2
128559,1
4419,4
111232,4
39867,7
117339,7
82570,4
5663,6
81670,8
139627,1
25186,3
41780,5
185643,1
48534,2
22503,6
92967,4
133618,3
201262,2
83331,6
22894,1
5289,6
193103,8
22433,7
172775,3
124014,1
6715,8
131742,3
162086,2
114101,3
157702,2
60181,5
88442,6
98326,7
149591,4
32654,3
70799,5
171608,1
32098,3
73437,8
157302,8
117984,2
96830,7
158838,4
194628,5
92284,3
50452,7
130710,3
172850,5
175704,1
61634,2
95885,6
198356,2
177395,2
5885,7
131384,8
132279,5
19030,4
24108,8
16159,4
3970,3
128736,3
50356,8
23079,3
79691,8
106651,4
56466,1
79404,5
13052,7
110918,1
184110,3
54232,7
90263,2
145882,8
127011,3
151620,3
179920,8
105730,6
111997,7
56929,7
68083,7
171099,3
185114,1
107154,2
126296,1
163695,6
96827,4
60328,7
89590,8
2151,1
190899,6
14795,1
23441,8
117000,8
133106,2
139917,7
100206,4
147877,5
43335,5
46532,6
71344,4
114375,4
19201,1
136347,6
194666,1
371,4
100454,3
174957,3
38557,5
57331,8
139361,6
144922,5
37821,1
58208,4
166015,5
94862,7
99177,3
18366,6
93510,2
188573,6
66777,7
200043,6
130583,4
58077,6
113463,5
150581,2
30058,7
59101,2
192536,6
11294,5
39396,8
165709,5
114015,3
188820,5
61315,3
184829,6
150483,5
115744,6
116677,3
24009,3
177065,8
78101,4
56024,2
198711,4
163090,8
187763,5
68309,3
123709,7
168118,2
163140,3
194227,3
202043,3
24887,7
128014,4
78442,6
199681,7
90714,5
118900,8
110273,3
47803,3
154845,1
118787,4
13516,7
41300,1
15023,8
6953,3
32640,6
135172,1
86424,7
69186,4
110139,1
158377,4
64883,1
78781,6
48575,4
112438,3
175526,1
65289,8
184262,3
144562,1
164199,7
16822,6
25354,7
132641,4
121936,4
181635,1
71528,1
67726,4
38223,8
28992,7
67093,4
164318,3
200489,1
170148,7
186946,1
73727,3
111658,8
21384,8
5528,7
14615,6
71609,2
73331,6
52128,8
134069,3
25390,8
48573,8
88100,4
132327,1
82060,5
194730,2
91603,1
73730,5
14544,3
184501,4
162382,8
130315,3
143407,4
134028,4
94058,1
104052,3
142767,5
116124,1
142543,1
24115,1
85733,6
38849,1
2749,2
12767,3
30602,3
177001,5
62376,1
120095,3
4860,8
146337,4
133067,1
192585,8
167211,7
72479,6
194635,8
176188,4
160892,2
68837,7
41446,2
54409,4
131061,3
4422,2
64845,2
114515,4
180119,7
177006,4
134781,7
99304,6
113201,3
144171,8
32982,8
148174,8
12902,6
25269,6
182725,5
7057,2
100286,8
116817,3
53189,2
44632,5
89234,3
43256,3
162363,5
52792,3
127487,3
70288,1
82318,1
186197,6
93944,4
110094,3
156424,5
201237,5
198453,2
191695,2
99585,7
115767,2
11691,3
55590,2
84528,4
185451,5
119012,3
20635,7
197528,1
189647,2
133206,6
56480,4
154203,1
85857,1
126386,7
110954,4
167064,1
83589,6
28107,5
44341,8
101919,8
15511,4
41699,1
41277,7
54582,8
126563,2
55441,6
31860,5
110046,7
24984,1
47065,2
21190,2
183323,5
39132,2
48962,3
48532,5
144033,5
8972,5
195376,2
169352,6
145097,5
15387,2
194803,6
112877,3
177291,2
47356,5
76055,5
145462,7
44670,5
179526,3
201653,4
129217,8
202315,8
126574,7
78538,1
82350,3
201686,1
86006,2
6550,4
17920,1
157033,7
160348,2
122832,1
50849,5
119808,4
22818,2
147040,1
70161,7
196014,5
175499,8
27516,5
45034,8
107667,1
38783,5
197670,6
15509,5
90417,2
160321,5
91781,3
159700,1
13155,4
16031,2
42145,7
171382,1
197252,7
109553,4
11646,5
168166,4
32021,5
50182,6
31524,7
184368,6
152953,7
149060,5
122418,7
99314,7
64353,3
25116,8
75499,5
68676,8
118379,1
157980,3
153114,6
78235,7
115685,2
192574,8
71687,4
18515,8
150904,4
100344,4
29574,7
190594,8
51399,8
12241,4
140353,4
57958,5
83070,6
54561,1
72258,6
194526,8
6878,7
47713,2
116450,8
181159,6
200680,3
46216,3
103750,1
113851,5
105944,5
154992,1
63462,6
103208,8
146317,8
27504,1
196376,5
91812,2
16025,5
129579,4
111805,4
103278,5
146536,7
154179,7
157058,8
122023,8
3541,8
31026,4
161578,7
73735,1
43674,3
108998,1
68122,4
21249,4
28554,1
94134,1
196023,4
36100,3
2594,7
148049,3
42117,3
139498,5
56110,2
96548,4
189119,8
125789,8
49298,8
71369,8
70179,4
84176,3
33464,4
113955,7
81092,4
138154,7
125863,4
83685,3
79563,1
90097,7
178478,4
132422,4
108722,2
108977,7
169432,8
167318,4
182259,4
161496,4
45818,3
130578,1
97414,4
150365,8
47093,4
56502,5
15656,4
4328,2
131783,7
116969,4
24725,4
151421,6
88315,7
67557,7
15404,1
126237,7
189538,3
62722,7
140158,6
107792,2
61022,3
45363,4
34065,4
152062,3
37353,7
108132,4
106513,6
108858,3
189814,2
185908,2
61475,4
39493,5
111554,5
166091,8
61820,7
15426,8
37882,3
57584,7
123473,5
48126,8
51548,5
131449,1
147319,2
179443,7
159986,5
6068,1
132208,6
40063,3
118502,3
170826,2
159390,3
7442,6
185951,6
150503,8
98162,6
184129,7
169485,3
180519,2
102839,3
12376,2
178389,2
77145,1
1442,7
113088,2
171601,6
61403,7
133990,8
75349,8
162056,4
197201,6
102648,5
30808,1
180251,8
10707,7
142621,5
138266,3
12977,3
95593,5
153442,1
150498,2
159552,5
135441,7
119871,3
58716,4
154402,1
22644,3
23916,8
2103,6
29735,4
91020,5
200737,3
151739,8
95669,2
77506,6
167932,7
42477,4
167808,5
140963,4
177021,4
191556,3
50686,1
71618,3
62951,7
109942,4
85288,2
178294,8
110462,7
182661,6
23313,4
156664,4
124173,1
56219,1
4083,3
97041,1
149290,1
48687,2
10934,8
77480,3
81087,5
196582,8
113364,5
30326,4
28396,7
171408,8
37679,1
23591,2
177164,2
51311,4
17721,3
133593,6
67845,8
100563,3
157551,1
47303,3
192447,5
163338,5
163443,8
20771,8
11041,4
142466,3
7134,2
133489,8
104715,3
122890,5
126896,7
113424,1
41890,6
37614,2
53445,7
182159,6
9908,8
83161,3
159839,1
31019,1
130783,5
58163,8
54063,5
58687,2
124990,1
158134,3
193308,7
141610,6
185554,1
125361,2
129190,7
150289,2
181806,3
193456,2
13995,4
155205,5
87549,2
179326,8
156706,2
32427,2
45348,4
49155,5
154679,8
53273,1
170718,7
113931,1
36354,1
70827,7
124476,4
152376,6
72246,3
176410,8
20419,7
151359,7
194395,5
71265,2
136950,5
37365,2
167142,2
95317,6
2183,7
188729,6
153296,6
4304,8
54417,3
168208,4
11283,3
66222,8
98336,8
124223,3
113181,3
49555,8
91641,6
93822,6
1112,5
172182,4
94994,3
191008,4
123307,5
34981,2
81187,4
64684,6
78546,6
160623,8
191649,7
42538,6
14920,6
57380,7
93896,1
120748,7
141615,5
163134,2
179386,8
19414,8
163191,7
148954,6
9097,1
186874,6
146565,7
140619,6
85351,6
80275,3
24695,5
121365,6
27683,7
140651,4
199353,1
104374,5
89641,5
55231,7
90590,1
24931,5
104254,2
17673,6
15978,4
129370,2
9416,4
68934,1
99885,7
61361,5
163052,4
131576,8
182784,8
46389,4
187581,4
112708,5
194149,4
159220,5
48084,1
17633,5
95108,7
131337,7
126048,4
109341,1
168856,3
94107,2
85628,7
180769,1
194663,8
129121,8
161252,7
113551,7
175163,8
185482,4
30167,2
99183,3
93530,4
21891,7
70838,3
164232,3
65967,3
764,5
48551,1
150681,7
16894,8
43673,7
75558,6
154320,7
73143,6
109893,6
89714,1
166353,8
42065,4
114977,1
200773,3
199289,2
157233,4
7108,6
78335,5
3999,3
12173,1
37438,4
58297,4
120341,4
135204,4
197129,8
32339,4
133991,8
174186,5
107664,6
128751,4
183605,3
82096,1
189294,2
53220,1
161890,6
99208,5
58136,1
165387,3
151376,2
160875,6
156499,5
127511,5
87828,6
54799,3
34667,1
72174,3
126379,6
138460,7
158910,6
67265,7
71751,2
997,7
69256,7
90546,1
111454,2
175888,4
92359,8
44332,7
9031,4
174708,6
72651,5
4702,1
93817,4
189392,6
129426,8
81752,6
83360,4
39166,7
99725,1
105623,4
10158,2
144606,1
133438,2
153812,6
185004,8
12795,8
143751,6
146448,4
182457,1
45177,8
26753,2
50099,6
180473,2
136798,6
151637,7
55225,7
50947,3
104223,7
14600,1
33147,1
149057,7
27237,7
8169,2
31513,2
170730,7
170636,4
105018,7
84724,8
182323,2
148888,5
113889,7
158994,3
129251,6
100278,8
20136,8
59823,6
17453,3
71776,2
23760,1
6592,8
138090,8
66229,3
142646,3
60785,7
61155,8
87605,1
105554,7
130967,6
136947,1
152496,8
25384,4
166717,6
150931,3
54033,3
20204,1
171081,1
155933,3
60019,6
114919,6
96073,1
118127,6
181212,8
117625,3
163065,5
449,1
183577,7
199118,7
68523,3
105493,2
93716,5
161231,5
102434,2
162913,7
186667,6
8713,4
49706,8
37208,7
6690,8
41198,8
150468,5
195977,3
192258,4
54169,2
23402,5
184836,1
167454,7
56494,2
106143,3
43150,5
145543,4
35544,5
18004,2
65430,3
156240,4
178397,3
158392,5
162611,3
171544,8
77146,5
68913,6
143263,5
14861,3
137465,7
6140,7
135385,2
18415,4
58838,3
25455,6
180489,5
2490,7
39243,7
189744,7
1936,2
127941,4
7328,4
92427,6
5643,2
123824,7
167405,4
197695,7
128894,7
90167,7
111973,5
42171,1
99072,3
182298,8
173476,5
69501,4
17594,3
102105,2
34701,6
185057,5
200895,7
9233,7
141289,5
99660,7
132863,6
25922,8
119008,7
142323,5
182409,2
53180,1
78364,6
157873,5
30422,7
186613,5
67802,3
91425,3
120854,7
88332,6
133387,4
58818,3
39423,6
97401,6
103756,5
109239,6
88385,7
11019,7
184316,6
52377,6
27186,2
11642,3
98101,8
82285,8
126049,8
126532,1
32954,2
86112,7
137176,4
12677,5
28696,3
18781,4
138737,4
97825,6
178779,4
159314,5
73999,4
186604,5
118071,4
184780,6
110802,2
11775,1
33444,2
82915,7
199637,7
38041,6
92151,3
199500,7
122409,3
45219,7
101240,1
170863,3
133472,8
198881,3
135012,3
86923,2
170793,6
106919,2
105259,5
154117,7
128435,6
72908,7
82918,3
85984,1
100392,6
12732,2
134449,5
185196,7
151770,7
121835,1
65017,4
179241,3
45792,2
26454,3
38562,3
159138,1
25180,1
156386,8
108806,8
8745,1
63868,4
48902,6
123963,4
73317,5
31893,3
167165,2
146803,6
201733,3
143067,8
173160,1
26978,4
32559,3
192480,4
181779,3
123066,4
5917,1
14277,6
95863,1
33357,8
133256,1
31730,5
140558,7
16,1
54887,8
82849,2
108297,5
62341,1
28039,8
117764,6
22216,7
108259,4
189229,8
143670,4
89814,2
79604,3
58631,8
61260,8
148059,8
95188,1
174176,8
169176,8
102758,5
194720,8
8964,1
13570,6
113872,6
1222,2
137002,1
85222,8
57130,6
92456,4
162669,2
168680,3
66037,5
200239,2
39267,3
84299,2
32491,6
52655,2
122368,7
137862,5
150696,4
85209,6
66900,3
1954,6
104033,3
104846,8
130255,6
58989,3
62561,1
88586,7
137796,4
166848,6
172827,2
191053,7
70905,5
43397,2
138156,2
43311,1
64307,6
173530,1
126225,8
46701,2
111645,4
126483,3
118742,3
108532,1
168358,3
142910,1
184537,8
27060,6
79023,2
67849,6
124513,2
60089,8
133036,1
31953,1
71460,2
59269,1
175387,1
5898,3
57703,8
12408,4
121727,7
125873,8
190553,2
2237,1
125500,3
173579,2
97023,1
3511,4
166799,2
113572,5
125420,1
198125,1
183809,5
102889,5
101176,8
64843,3
154632,1
17888,6
113632,8
111619,1
117577,4
176454,1
119858,5
171822,2
149515,5
75668,8
150752,8
59903,5
41945,8
72558,7
35129,4
72336,4
25598,5
146405,2
126657,3
23107,1
186053,2
58915,3
71790,3
64711,5
142293,2
176327,1
83901,7
125121,3
153593,7
46264,4
60311,8
78716,3
156513,3
108294,1
173400,2
88622,2
40173,1
66805,6
188508,5
91978,2
39710,5
114750,4
121891,4
83210,6
186577,6
62046,4
189987,4
21970,3
52536,7
27949,4
133916,8
126325,4
133316,3
195682,8
185595,3
126662,1
53410,5
119884,2
33032,3
130668,4
98435,7
54249,6
147673,1
31312,4
20643,5
124224,6
195018,5
17921,2
116211,7
90452,4
98919,5
100543,8
39146,7
176235,1
70927,7
29444,3
12364,1
83536,2
158765,4
102043,5
152346,3
108051,6
48993,4
52423,5
29987,4
97717,2
47548,8
84045,7
146601,7
100736,5
13877,1
28926,3
110645,6
78267,6
155689,2
149342,5
188507,1
107432,3
144920,5
30260,3
21813,4
86102,4
147557,8
126457,4
82749,7
95229,8
59218,2
198557,5
71138,6
31257,8
28573,5
176730,2
42721,1
193363,3
75301,6
20957,2
158871,4
50706,3
66782,3
92739,8
28298,2
47998,2
76763,7
158641,1
136946,2
174691,2
101363,7
16543,5
13191,3
12782,1
79318,4
174429,2
38208,4
31407,7
6988,4
39603,3
147579,1
30255,4
167132,2
187250,7
46033,4
179615,1
97952,8
155835,8
129659,5
13563,2
110154,2
179236,5
78324,6
129231,6
170471,8
23230,2
63602,1
35546,6
198048,2
152920,5
82142,3
120907,2
171460,6
37700,7
75328,4
86421,5
86162,4
79760,8
197567,5
122188,4
173656,4
150957,7
77730,4
16032,5
116583,2
38189,8
72281,5
184131,2
34954,2
80462,8
200080,2
200967,4
185390,6
82657,6
35430,6
169295,2
129516,7
43191,7
45845,4
69344,2
192070,5
4589,2
201623,2
106058,2
50830,4
88491,4
46194,7
62718,1
136136,4
178283,7
84272,8
185002,2
28220,5
90903,5
189233,4
22415,3
82956,2
166519,7
83487,2
143776,1
90375,3
47012,5
176238,6
14019,5
81427,3
111616,7
54967,3
124877,6
97900,8
78282,2
173104,2
197791,6
105036,6
149611,5
165886,8
82091,4
142013,5
68791,6
186153,5
149381,2
33808,1
198903,7
59854,6
70105,5
62543,2
96955,5
150330,2
91297,4
127397,3
104535,1
42974,7
135178,6
145843,6
61784,3
189967,3
36996,2
36182,7
19260,5
83925,8
170468,3
171489,4
182961,6
112974,1
8747,8
87606,7
54400,2
123982,6
96719,5
155533,4
118423,6
123634,8
197973,2
25943,8
144863,8
11347,5
162554,2
89307,8
101286,5
81423,4
12490,8
81953,1
65885,5
170830,1
28688,3
134469,8
36538,6
122026,1
105805,1
97813,8
172537,5
79536,1
133034,1
170822,8
176496,7
58207,5
140988,6
152335,6
135666,7
196914,2
152456,3
173212,3
70297,5
102645,8
156170,3
114881,2
185237,1
73489,7
65300,3
29081,1
139779,3
190288,5
54972,8
172001,6
104836,4
17925,6
107583,6
178682,3
139703,6
10649,5
152406,4
94568,3
44596,8
87201,2
71069,7
2888,6
112660,6
124501,5
82716,2
198974,7
124512,5
107755,7
38555,7
34988,2
128986,6
172786,7
21931,2
47398,7
106798,7
80840,5
62020,4
83218,5
32984,7
18477,2
99369,3
152714,5
167046,7
149586,7
22189,5
193082,1
183695,1
34072,4
133816,1
169500,5
59433,5
1181,1
93605,7
30185,3
186433,3
169180,5
9533,4
61726,2
166346,7
64548,4
149571,5
155331,3
122708,4
83497,2
184665,7
4400,7
114264,1
193148,8
179389,8
2535,8
158136,7
104208,8
93734,6
33415,6
184914,4
181380,5
169059,5
133610,5
95156,8
75450,5
170728,3
145929,6
52239,8
121906,6
125610,2
158504,4
140527,4
85139,6
58247,5
191138,4
196356,7
124358,7
170065,8
57463,3
17705,8
128796,5
102245,6
115870,8
72068,2
68902,6
70229,5
128971,8
158471,8
39535,8
182080,2
9696,8
195452,7
181932,7
42732,6
102653,5
172673,5
141340,5
56759,8
191189,5
1229,3
67090,1
24087,4
50312,1
135074,4
1326,7
125651,8
94577,5
145459,6
11502,4
5195,2
91489,1
187740,1
125197,1
191113,8
187161,7
7284,5
59472,5
140306,6
149173,4
51961,5
127798,6
63561,6
168545,1
3922,2
21859,8
144773,6
200807,3
166921,1
178091,6
36296,3
130350,5
111014,2
86043,3
70323,2
104313,2
105888,6
3283,2
4235,2
50744,2
30436,8
66017,6
139799,5
66523,7
185529,5
10811,7
189894,5
110272,3
65242,5
85971,8
187737,2
177755,5
107999,8
149994,4
43078,3
172783,4
197970,5
17602,5
116364,8
25913,2
11663,8
202233,2
29760,3
117072,8
131960,4
136377,3
93252,4
116657,4
30937,7
125891,5
6204,6
124835,7
2306,1
80578,3
169562,8
111063,6
159687,8
191384,1
185217,3
150262,6
52170,7
145725,8
37765,1
188467,7
15008,2
64446,6
93108,2
56529,7
19425,8
11098,1
89977,4
141050,5
41214,6
94573,1
76103,1
22627,5
42099,3
180987,1
150522,3
99389,5
71703,2
147553,6
153556,4
169305,8
143716,2
38290,1
124339,2
71346,8
36391,3
74966,1
169704,7
44346,4
56108,2
37044,5
7063,8
160712,5
146160,3
28906,5
81210,4
94505,8
134504,1
146363,8
163974,4
68287,1
196850,2
1574,1
184977,6
193746,3
168345,1
25658,5
85864,3
158350,4
22669,6
196561,5
96183,8
155486,8
102382,5
130313,1
69818,2
176722,7
70051,3
161929,5
11967,7
184700,6
43724,3
53522,7
46054,4
202077,8
31287,4
80454,5
62977,7
151706,8
74167,7
168758,4
103679,8
60969,4
153325,5
5610,6
89044,7
89968,7
20836,6
60531,5
128327,6
12987,5
43012,3
64036,8
86684,7
109300,7
180349,6
139469,1
8531,5
52473,4
54472,6
77040,4
22449,4
91934,6
84641,5
93661,3
81275,6
69675,7
42952,8
175993,4
126635,1
80999,4
19234,3
192430,2
96776,5
137764,6
87070,6
117873,1
50665,4
176588,2
55359,2
2064,4
104021,6
171049,2
41485,5
142199,4
71187,3
24022,8
82019,4
113834,5
62431,7
82948,2
145365,3
132954,2
92012,7
138874,6
177272,5
164363,8
137528,1
171679,1
161599,6
194936,7
59477,3
103141,2
52775,4
88845,8
15153,7
68665,6
154913,7
83771,5
55831,4
182095,1
193776,2
179391,2
100186,7
68734,1
179450,5
66975,3
2981,4
61806,8
150045,7
78666,1
178110,8
1657,4
51785,8
44145,3
137614,4
103445,6
112683,7
174473,3
81431,7
77986,7
159508,3
11995,7
159774,8
90963,2
152336,6
155922,4
131387,5
1415,1
67048,5
174844,2
168310,3
70139,3
185740,8
200206,6
61877,6
88692,8
72254,4
70788,4
164807,8
56342,6
86680,6
1797,5
128424,6
13486,3
104174,2
123425,8
36090,2
52641,8
5025,1
187313,8
163425,6
80539,7
43471,5
194696,2
59386,6
105994,3
2602,7
39022,1
44861,7
125887,6
7278,6
147496,5
144175,4
64851,8
94902,3
194260,8
28630,5
49019,8
144210,3
28467,7
126067,5
39899,2
146510,8
196093,7
8780,2
2520,1
45957,7
133424,1
96688,7
76767,7
189256,2
114513,7
117485,5
111866,4
159681,1
148463,7
127847,5
181184,1
115628,3
158796,2
43962,2
107500,6
80684,8
152977,7
70746,1
166780,1
67936,3
119148,8
174827,4
144640,2
39827,4
192208,6
135467,7
178251,4
198664,7
128367,5
190253,5
181896,4
45289,4
148293,3
166118,6
94238,5
88885,1
133510,4
200202,1
135822,8
118823,8
146127,8
3657,1
173907,8
84290,8
55448,5
78960,7
125516,8
54453,2
74698,7
117321,3
168386,8
121276,3
172279,4
61722,4
153246,7
102100,4
75029,8
123154,4
156974,5
151390,1
154703,1
121860,4
139032,3
18656,4
98987,7
129641,2
122387,5
126320,6
66711,7
76388,4
53941,5
161989,3
202024,5
185432,6
88841,3
112864,4
188796,3
188087,8
181208,4
29268,5
73409,7
172958,2
70041,7
77387,1
57269,6
187705,2
66961,2
24595,2
52734,2
87707,5
16716,2
57590,2
60022,8
18163,4
134597,1
88557,6
104924,4
79448,4
189357,4
105964,5
198458,5
89705,6
148346,4
82260,5
198332,8
85601,4
111401,6
151142,3
152915,1
187709,8
50106,7
186919,5
156551,1
122520,8
4764,7
173309,8
49269,2
91680,6
65893,2
82728,6
115248,3
190323,4
111243,8
28488,6
60978,8
143089,3
126955,4
162231,4
54533,4
138494,7
170487,2
9369,3
20576,7
55801,8
125263,1
166654,4
64010,8
196320,4
139220,5
550,7
44459,8
155705,4
91568,7
51091,4
106742,1
201066,6
122338,4
154029,2
166653,5
52797,5
94789,1
140727,6
23967,5
68147,4
22000,4
107974,4
160922,8
123925,2
1679,7
162359,2
188115,1
31038,1
151776,6
13676,4
177486,2
53986,2
175795,4
54964,5
1571,3
120251,7
169762,3
71726,4
22562,7
82388,3
158932,3
116939,6
39826,3
167145,2
62173,7
192629,3
132631,5
125085,5
1581,3
88657,4
55965,5
30416,5
97078,7
177856,2
1882,1
147068,4
83831,1
101491,6
107727,5
61885,6
84635,5
36590,6
197447,6
160784,1
27413,3
108153,7
131266,1
145554,8
168248,6
19342,6
19270,3
116194,1
175603,2
162487,4
11003,1
89959,7
50172,3
76443,7
114971,7
54392,3
146098,1
195957,4
98554,1
108856,3
11700,7
4111,4
37795,1
197180,2
123721,6
90584,5
137683,3
63181,1
22514,5
177453,7
94381,2
160767,4
90718,8
150169,1
113112,1
93188,7
89111,5
154360,2
161756,7
128516,4
36846,4
179206,5
67316,4
3682,2
15594,6
84379,4
43372,8
92926,1
175752,3
105083,1
146100,3
6884,2
134176,1
72294,6
196440,1
83301,4
153317,3
82771,7
4225,7
134189,3
43241,2
27567,6
34194,2
152130,7
155041,6
21556,3
82905,2
135853,1
145937,1
194849,7
173285,2
48459,4
24877,4
14652,5
80752,2
6460,3
53345,7
164671,5
68205,7
59016,1
128017,4
186226,6
11173,4
14001,7
49401,2
154941,8
186280,7
132617,6
75350,1
67339,1
30300,1
32520,5
95594,3
170278,6
167982,1
145488,4
168726,3
97014,3
10108,3
4834,8
43081,4
173902,1
143152,3
166730,1
56649,3
33015,5
194482,7
504,7
25128,4
137312,2
159879,1
93335,3
135053,3
38463,5
104145,4
6712,6
98340,1
36695,2
176617,5
137919,8
15388,5
134070,1
714,3
30333,4
8124,7
93593,7
73145,5
32470,2
4106,7
52282,6
105467,2
124750,1
169936,6
1816,5
113052,6
68321,5
75107,1
191065,4
180543,5
59107,5
110928,6
120395,2
50293,4
53800,7
48264,3
63780,3
33020,8
19199,3
4657,6
85006,7
191309,2
12377,8
47030,8
31649,6
64443,5
56281,6
522,5
102546,4
166970,4
172830,4
140906,6
18847,7
42747,1
157525,7
9721,4
139328,1
119919,7
102297,6
197428,2
131617,5
117913,7
158092,7
154209,4
152881,1
129620,4
170134,3
92957,8
62747,5
78475,2
170970,2
162871,4
99366,8
62201,6
18121,4
110158,1
11398,3
163689,3
38927,8
108526,5
48482,7
184808,1
158104,3
152784,5
81823,8
170270,3
105931,7
79415,1
185442,7
72495,2
28583,2
46640,7
46380,1
29632,3
80712,5
68612,8
184137,2
113245,5
136036,8
120758,8
10160,2
138593,7
71869,7
157134,7
174024,7
41622,7
191350,2
160238,2
131173,7
65463,1
91826,8
115323,1
140752,5
24726,1
31579,8
172043,2
77475,2
180259,1
155285,4
84732,2
82223,1
164583,8
199852,1
178047,8
88371,4
164015,4
20532,2
87619,3
130124,8
184853,6
180400,7
34359,3
159923,5
100464,2
165488,4
168416,3
150722,8
7177,2
7808,6
86519,8
137,2
143037,5
53240,5
174377,6
28984,3
167887,8
116696,5
167687,3
